ESTACION,ANO,MES,DIA,BEN,CH4,CO,EBE,NMHC,NO,NO2,NOx,O3,PM10,PM2.5,SO2,TCH,TOL
55,2002,8,23,,,,,,,,,,,,,,
55,2002,8,24,,,,,,,,,,,,,,
55,2002,8,25,,,,,,,,,,,,,,
55,2002,8,26,,,,,,,,,,,,,,
55,2002,8,27,,,,,,,,,,,,,,
55,2002,8,28,,,,,,,,,,,,,,
55,2002,8,29,,,,,,,,,,,,,,
55,2002,8,30,,,,,,,,,,,,,,
55,2002,8,31,,,,,,,,,,,,,,
55,2002,9,1,,,,,,,,,,,,,,
55,2002,9,2,,,,,,,,,,,,,,
55,2002,9,3,,,,,,,,,,,,,,
55,2002,9,4,,,,,,,,,,,,,,
55,2002,9,5,,,,,,,,,,,,,,
55,2002,9,6,,,,,,,,,,,,,,
55,2002,9,7,,,,,,,,,,,,,,
55,2002,9,8,,,,,,,,,,,,,,
55,2002,9,9,,,,,,,,,,,,,,
55,2002,9,10,,,,,,,,,,,,,,
55,2002,9,11,,,,,,,,,,,,,,
55,2002,9,12,,,,,,,,,,,,,,
55,2002,9,13,,,,,,,,,,,,,,
55,2002,9,14,,,,,,,,,,,,,,
55,2002,9,15,,,,,,,,,,,,,,
55,2002,9,16,,,,,,,,,,,,,,
55,2002,9,17,,,,,,,,,,,,,,
55,2002,9,18,,,,,,,,,,,,,,
55,2002,9,19,,,,,,,,,,,,,,
55,2002,9,20,,,,,,,,,,,,,,
55,2002,9,21,,,,,,,,,,,,,,
55,2002,9,22,,,,,,,,,,,,,,
55,2002,9,23,,,,,,,,,,,,,,
55,2002,9,24,,,,,,,,,,,,,,
55,2002,9,25,,,,,,,,,,,,,,
55,2002,9,26,,,,,,,,,,,,,,
55,2002,9,27,,,,,,,,,,,,,,
55,2002,9,28,,,,,,,,,,,,,,
55,2002,9,29,,,,,,,,,,,,,,
55,2002,9,30,,,,,,,,,,,,,,
55,2002,10,1,,,,,,,,,,,,,,
55,2002,10,2,,,,,,,,,,,,,,
55,2002,10,3,,,,,,,,,,,,,,
55,2002,10,4,,,,,,,,,,,,,,
55,2002,10,5,,,,,,,,,,,,,,
55,2002,10,6,,,,,,,,,,,,,,
55,2002,10,7,,,,,,,,,,,,,,
55,2002,10,8,,,,,,,,,,,,,,
55,2002,10,9,,,,,,,,,,,,,,
55,2002,10,10,,,,,,,,,,,,,,
55,2002,10,11,,,,,,,,,,,,,,
55,2002,10,12,,,,,,,,,,,,,,
55,2002,10,13,,,,,,,,,,,,,,
55,2002,10,14,,,,,,,,,,,,,,
55,2002,10,15,,,,,,,,,,,,,,
55,2002,10,16,,,,,,,,,,,,,,
55,2002,10,17,,,,,,,,,,,,,,
55,2002,10,18,,,,,,,,,,,,,,
55,2002,10,19,,,,,,,,,,,,,,
55,2002,10,20,,,,,,,,,,,,,,
55,2002,10,21,,,,,,,,,,,,,,
55,2002,10,22,,,,,,,,,,,,,,
55,2002,10,23,,,,,,,,,,,,,,
55,2002,10,24,,,,,,,,,,,,,,
55,2002,10,25,,,,,,,,,,,,,,
55,2002,10,26,,,,,,,,,,,,,,
55,2002,10,27,,,,,,,,,,,,,,
55,2002,10,28,,,,,,,,,,,,,,
55,2002,10,29,,,,,,,,,,,,,,
55,2002,10,30,,,,,,,,,,,,,,
55,2002,10,31,,,,,,,,,,,,,,
55,2002,11,1,,,,,,,,,,,,,,
55,2002,11,2,,,,,,,,,,,,,,
55,2002,11,3,,,,,,,,,,,,,,
55,2002,11,4,,,,,,,,,,,,,,
55,2002,11,5,,,,,,,,,,,,,,
55,2002,11,6,,,,,,,,,,,,,,
55,2002,11,7,,,,,,,,,,,,,,
55,2002,11,8,,,,,,,,,,,,,,
55,2002,11,9,,,,,,,,,,,,,,
55,2002,11,10,,,,,,,,,,,,,,
55,2002,11,11,,,,,,,,,,,,,,
55,2002,11,12,,,,,,,,,,,,,,
55,2002,11,13,,,,,,,,,,,,,,
55,2002,11,14,,,,,,,,,,,,,,
55,2002,11,15,,,,,,,,,,,,,,
55,2002,11,16,,,,,,,,,,,,,,
55,2002,11,17,,,,,,,,,,,,,,
55,2002,11,18,,,,,,,,,,,,,,
55,2002,11,19,,,,,,,,,,,,,,
55,2002,11,20,,,,,,,,,,,,,,
55,2002,11,21,,,,,,,,,,,,,,
55,2002,11,22,,,,,,,,,,,,,,
55,2002,11,23,,,,,,,,,,,,,,
55,2002,11,24,,,,,,,,,,,,,,
55,2002,11,25,,,,,,,,,,,,,,
55,2002,11,26,,,,,,,,,,,,,,
55,2002,11,27,,,,,,,,,,,,,,
55,2002,11,28,,,,,,,,,,,,,,
55,2002,11,29,,,,,,,,,,,,,,
55,2002,11,30,,,,,,,,,,,,,,
55,2002,12,1,,,,,,,,,,,,,,
55,2002,12,2,,,,,,,,,,,,,,
55,2002,12,3,,,,,,,,,,,,,,
55,2002,12,4,,,,,,,,,,,,,,
55,2002,12,5,,,,,,,,,,,,,,
55,2002,12,6,,,,,,,,,,,,,,
55,2002,12,7,,,,,,,,,,,,,,
55,2002,12,8,,,,,,,,,,,,,,
55,2002,12,9,,,,,,,,,,,,,,
55,2002,12,10,,,,,,,,,,,,,,
55,2002,12,11,,,,,,,,,,,,,,
55,2002,12,12,,,,,,,,,,,,,,
55,2002,12,13,,,,,,,,,,,,,,
55,2002,12,14,,,,,,,,,,,,,,
55,2002,12,15,,,,,,,,,,,,,,
55,2002,12,16,,,,,,,,,,,,,,
55,2002,12,17,,,,,,,,,,,,,,
55,2002,12,18,,,,,,,,,,,,,,
55,2002,12,19,,,,,,,,,,,,,,
55,2002,12,20,,,,,,,,,,,,,,
55,2002,12,21,,,,,,,,,,,,,,
55,2002,12,22,,,,,,,,,,,,,,
55,2002,12,23,,,,,,,,,,,,,,
55,2002,12,24,,,,,,,,,,,,,,
55,2002,12,25,,,,,,,,,,,,,,
55,2002,12,26,,,,,,,,,,,,,,
55,2002,12,27,,,,,,,,,,,,,,
55,2002,12,28,,,,,,,,,,,,,,
55,2002,12,29,,,,,,,,,,,,,,
55,2002,12,30,,,,,,,,,,,,,,
55,2002,12,31,,,,,,,,,,,,,,
55,2003,1,1,,,,,,,,,,,,,,
55,2003,1,2,,,,,,,,,,,,,,
55,2003,1,3,,,,,,,,,,,,,,
55,2003,1,4,,,,,,,,,,,,,,
55,2003,1,5,,,,,,,,,,,,,,
55,2003,1,6,,,,,,,,,,,,,,
55,2003,1,7,,,,,,,,,,,,,,
55,2003,1,8,,,,,,,,,,,,,,
55,2003,1,9,,,,,,,,,,,,,,
55,2003,1,10,,,,,,,,,,,,,,
55,2003,1,11,,,,,,,,,,,,,,
55,2003,1,12,,,,,,,,,,,,,,
55,2003,1,13,,,,,,,,,,,,,,
55,2003,1,14,,,,,,,,,,,,,,
55,2003,1,15,,,,,,,,,,,,,,
55,2003,1,16,,,,,,,,,,,,,,
55,2003,1,17,,,,,,,,,,,,,,
55,2003,1,18,,,,,,,,,,,,,,
55,2003,1,19,,,,,,,,,,,,,,
55,2003,1,20,,,,,,,,,,,,,,
55,2003,1,21,,,,,,,,,,,,,,
55,2003,1,22,,,,,,,,,,,,,,
55,2003,1,23,,,,,,,,,,,,,,
55,2003,1,24,,,,,,,,,,,,,,
55,2003,1,25,,,,,,,,,,,,,,
55,2003,1,26,,,,,,,,,,,,,,
55,2003,1,27,,,,,,,,,,,,,,
55,2003,1,28,,,,,,,,,,,,,,
55,2003,1,29,,,,,,,,,,,,,,
55,2003,1,30,,,,,,,,,,,,,,
55,2003,1,31,,,,,,,,,,,,,,
55,2003,2,1,,,,,,,,,,,,,,
55,2003,2,2,,,,,,,,,,,,,,
55,2003,2,3,,,,,,,,,,,,,,
55,2003,2,4,,,,,,,,,,,,,,
55,2003,2,5,,,,,,,,,,,,,,
55,2003,2,6,,,,,,,,,,,,,,
55,2003,2,7,,,,,,,,,,,,,,
55,2003,2,8,,,,,,,,,,,,,,
55,2003,2,9,,,,,,,,,,,,,,
55,2003,2,10,,,,,,,,,,,,,,
55,2003,2,11,,,,,,,,,,,,,,
55,2003,2,12,,,,,,,,,,,,,,
55,2003,2,13,,,,,,,,,,,,,,
55,2003,2,14,,,,,,,,,,,,,,
55,2003,2,15,,,,,,,,,,,,,,
55,2003,2,16,,,,,,,,,,,,,,
55,2003,2,17,,,,,,,,,,,,,,
55,2003,2,18,,,,,,,,,,,,,,
55,2003,2,19,,,,,,,,,,,,,,
55,2003,2,20,,,,,,,,,,,,,,
55,2003,2,21,,,,,,,,,,,,,,
55,2003,2,22,,,,,,,,,,,,,,
55,2003,2,23,,,,,,,,,,,,,,
55,2003,2,24,,,,,,,,,,,,,,
55,2003,2,25,,,,,,,,,,,,,,
55,2003,2,26,,,,,,,,,,,,,,
55,2003,2,27,,,,,,,,,,,,,,
55,2003,2,28,,,,,,,,,,,,,,
55,2003,3,1,,,,,,,,,,,,,,
55,2003,3,2,,,,,,,,,,,,,,
55,2003,3,3,,,,,,,,,,,,,,
55,2003,3,4,,,,,,,,,,,,,,
55,2003,3,5,,,,,,,,,,,,,,
55,2003,3,6,,,,,,,,,,,,,,
55,2003,3,7,,,,,,,,,,,,,,
55,2003,3,8,,,,,,,,,,,,,,
55,2003,3,9,,,,,,,,,,,,,,
55,2003,3,10,,,,,,,,,,,,,,
55,2003,3,11,,,,,,,,,,,,,,
55,2003,3,12,,,,,,,,,,,,,,
55,2003,3,13,,,,,,,,,,,,,,
55,2003,3,14,,,,,,,,,,,,,,
55,2003,3,15,,,,,,,,,,,,,,
55,2003,3,16,,,,,,,,,,,,,,
55,2003,3,17,,,,,,,,,,,,,,
55,2003,3,18,,,,,,,,,,,,,,
55,2003,3,19,,,,,,,,,,,,,,
55,2003,3,20,,,,,,,,,,,,,,
55,2003,3,21,,,,,,,,,,,,,,
55,2003,3,22,,,,,,,,,,,,,,
55,2003,3,23,,,,,,,,,,,,,,
55,2003,3,24,,,,,,,,,,,,,,
55,2003,3,25,,,,,,,,,,,,,,
55,2003,3,26,,,,,,,,,,,,,,
55,2003,3,27,,,,,,,,,,,,,,
55,2003,3,28,,,,,,,,,,,,,,
55,2003,3,29,,,,,,,,,,,,,,
55,2003,3,30,,,,,,,,,,,,,,
55,2003,3,31,,,,,,,,,,,,,,
55,2003,4,1,,,,,,,,,,,,,,
55,2003,4,2,,,,,,,,,,,,,,
55,2003,4,3,,,,,,,,,,,,,,
55,2003,4,4,,,,,,,,,,,,,,
55,2003,4,5,,,,,,,,,,,,,,
55,2003,4,6,,,,,,,,,,,,,,
55,2003,4,7,,,,,,,,,,,,,,
55,2003,4,8,,,,,,,,,,,,,,
55,2003,4,9,,,,,,,,,,,,,,
55,2003,4,10,,,,,,,,,,,,,,
55,2003,4,11,,,,,,,,,,,,,,
55,2003,4,12,,,,,,,,,,,,,,
55,2003,4,13,,,,,,,,,,,,,,
55,2003,4,14,,,,,,,,,,,,,,
55,2003,4,15,,,,,,,,,,,,,,
55,2003,4,16,,,,,,,,,,,,,,
55,2003,4,17,,,,,,,,,,,,,,
55,2003,4,18,,,,,,,,,,,,,,
55,2003,4,19,,,,,,,,,,,,,,
55,2003,4,20,,,,,,,,,,,,,,
55,2003,4,21,,,,,,,,,,,,,,
55,2003,4,22,,,,,,,,,,,,,,
55,2003,4,23,,,,,,,,,,,,,,
55,2003,4,24,,,,,,,,,,,,,,
55,2003,4,25,,,,,,,,,,,,,,
55,2003,4,26,,,,,,,,,,,,,,
55,2003,4,27,,,,,,,,,,,,,,
55,2003,4,28,,,,,,,,,,,,,,
55,2003,4,29,,,,,,,,,,,,,,
55,2003,4,30,,,,,,,,,,,,,,
55,2003,5,1,,,,,,,,,,,,,,
55,2003,5,2,,,,,,,,,,,,,,
55,2003,5,3,,,,,,,,,,,,,,
55,2003,5,4,,,,,,,,,,,,,,
55,2003,5,5,,,,,,,,,,,,,,
55,2003,5,6,,,,,,,,,,,,,,
55,2003,5,7,,,,,,,,,,,,,,
55,2003,5,8,,,,,,,,,,,,,,
55,2003,5,9,,,,,,,,,,,,,,
55,2003,5,10,,,,,,,,,,,,,,
55,2003,5,11,,,,,,,,,,,,,,
55,2003,5,12,,,,,,,,,,,,,,
55,2003,5,13,,,,,,,,,,,,,,
55,2003,5,14,,,,,,,,,,,,,,
55,2003,5,15,,,,,,,,,,,,,,
55,2003,5,16,,,,,,,,,,,,,,
55,2003,5,17,,,,,,,,,,,,,,
55,2003,5,18,,,,,,,,,,,,,,
55,2003,5,19,,,,,,,,,,,,,,
55,2003,5,20,,,,,,,,,,,,,,
55,2003,5,21,,,,,,,,,,,,,,
55,2003,5,22,,,,,,,,,,,,,,
55,2003,5,23,,,,,,,,,,,,,,
55,2003,5,24,,,,,,,,,,,,,,
55,2003,5,25,,,,,,,,,,,,,,
55,2003,5,26,,,,,,,,,,,,,,
55,2003,5,27,,,,,,,,,,,,,,
55,2003,5,28,,,,,,,,,,,,,,
55,2003,5,29,,,,,,,,,,,,,,
55,2003,5,30,,,,,,,,,,,,,,
55,2003,5,31,,,,,,,,,,,,,,
55,2003,6,1,,,,,,,,,,,,,,
55,2003,6,2,,,,,,,,,,,,,,
55,2003,6,3,,,,,,,,,,,,,,
55,2003,6,4,,,,,,,,,,,,,,
55,2003,6,5,,,,,,,,,,,,,,
55,2003,6,6,,,,,,,,,,,,,,
55,2003,6,7,,,,,,,,,,,,,,
55,2003,6,8,,,,,,,,,,,,,,
55,2003,6,9,,,,,,,,,,,,,,
55,2003,6,10,,,,,,,,,,,,,,
55,2003,6,11,,,,,,,,,,,,,,
55,2003,6,12,,,,,,,,,,,,,,
55,2003,6,13,,,,,,,,,,,,,,
55,2003,6,14,,,,,,,,,,,,,,
55,2003,6,15,,,,,,,,,,,,,,
55,2003,6,16,,,,,,,,,,,,,,
55,2003,6,17,,,,,,,,,,,,,,
55,2003,6,18,,,,,,,,,,,,,,
55,2003,6,19,,,,,,,,,,,,,,
55,2003,6,20,,,,,,,,,,,,,,
55,2003,6,21,,,,,,,,,,,,,,
55,2003,6,22,,,,,,,,,,,,,,
55,2003,6,23,,,,,,,,,,,,,,
55,2003,6,24,,,,,,,,,,,,,,
55,2003,6,25,,,,,,,,,,,,,,
55,2003,6,26,,,,,,,,,,,,,,
55,2003,6,27,,,,,,,,,,,,,,
55,2003,6,28,,,,,,,,,,,,,,
55,2003,6,29,,,,,,,,,,,,,,
55,2003,6,30,,,,,,,,,,,,,,
55,2003,7,1,,,,,,,,,,,,,,
55,2003,7,2,,,,,,,,,,,,,,
55,2003,7,3,,,,,,,,,,,,,,
55,2003,7,4,,,,,,,,,,,,,,
55,2003,7,5,,,,,,,,,,,,,,
55,2003,7,6,,,,,,,,,,,,,,
55,2003,7,7,,,,,,,,,,,,,,
55,2003,7,8,,,,,,,,,,,,,,
55,2003,7,9,,,,,,,,,,,,,,
55,2003,7,10,,,,,,,,,,,,,,
55,2003,7,11,,,,,,,,,,,,,,
55,2003,7,12,,,,,,,,,,,,,,
55,2003,7,13,,,,,,,,,,,,,,
55,2003,7,14,,,,,,,,,,,,,,
55,2003,7,15,,,,,,,,,,,,,,
55,2003,7,16,,,,,,,,,,,,,,
55,2003,7,17,,,,,,,,,,,,,,
55,2003,7,18,,,,,,,,,,,,,,
55,2003,7,19,,,,,,,,,,,,,,
55,2003,7,20,,,,,,,,,,,,,,
55,2003,7,21,,,,,,,,,,,,,,
55,2003,7,22,,,,,,,,,,,,,,
55,2003,7,23,,,,,,,,,,,,,,
55,2003,7,24,,,,,,,,,,,,,,
55,2003,7,25,,,,,,,,,,,,,,
55,2003,7,26,,,,,,,,,,,,,,
55,2003,7,27,,,,,,,,,,,,,,
55,2003,7,28,,,,,,,,,,,,,,
55,2003,7,29,,,,,,,,,,,,,,
55,2003,7,30,,,,,,,,,,,,,,
55,2003,7,31,,,,,,,,,,,,,,
55,2003,8,1,,,,,,,,,,,,,,
55,2003,8,2,,,,,,,,,,,,,,
55,2003,8,3,,,,,,,,,,,,,,
55,2003,8,4,,,,,,,,,,,,,,
55,2003,8,5,,,,,,,,,,,,,,
55,2003,8,6,,,,,,,,,,,,,,
55,2003,8,7,,,,,,,,,,,,,,
55,2003,8,8,,,,,,,,,,,,,,
55,2003,8,9,,,,,,,,,,,,,,
55,2003,8,10,,,,,,,,,,,,,,
55,2003,8,11,,,,,,,,,,,,,,
55,2003,8,12,,,,,,,,,,,,,,
55,2003,8,13,,,,,,,,,,,,,,
55,2003,8,14,,,,,,,,,,,,,,
55,2003,8,15,,,,,,,,,,,,,,
55,2003,8,16,,,,,,,,,,,,,,
55,2003,8,17,,,,,,,,,,,,,,
55,2003,8,18,,,,,,,,,,,,,,
55,2003,8,19,,,,,,,,,,,,,,
55,2003,8,20,,,,,,,,,,,,,,
55,2003,8,21,,,,,,,,,,,,,,
55,2003,8,22,,,,,,,,,,,,,,
55,2003,8,23,,,,,,,,,,,,,,
55,2003,8,24,,,,,,,,,,,,,,
55,2003,8,25,,,,,,,,,,,,,,
55,2003,8,26,,,,,,,,,,,,,,
55,2003,8,27,,,,,,,,,,,,,,
55,2003,8,28,,,,,,,,,,,,,,
55,2003,8,29,,,,,,,,,,,,,,
55,2003,8,30,,,,,,,,,,,,,,
55,2003,8,31,,,,,,,,,,,,,,
55,2003,9,1,,,,,,,,,,,,,,
55,2003,9,2,,,,,,,,,,,,,,
55,2003,9,3,,,,,,,,,,,,,,
55,2003,9,4,,,,,,,,,,,,,,
55,2003,9,5,,,,,,,,,,,,,,
55,2003,9,6,,,,,,,,,,,,,,
55,2003,9,7,,,,,,,,,,,,,,
55,2003,9,8,,,,,,,,,,,,,,
55,2003,9,9,,,,,,,,,,,,,,
55,2003,9,10,,,,,,,,,,,,,,
55,2003,9,11,,,,,,,,,,,,,,
55,2003,9,12,,,,,,,,,,,,,,
55,2003,9,13,,,,,,,,,,,,,,
55,2003,9,14,,,,,,,,,,,,,,
55,2003,9,15,,,,,,,,,,,,,,
55,2003,9,16,,,,,,,,,,,,,,
55,2003,9,17,,,,,,,,,,,,,,
55,2003,9,18,,,,,,,,,,,,,,
55,2003,9,19,,,,,,,,,,,,,,
55,2003,9,20,,,,,,,,,,,,,,
55,2003,9,21,,,,,,,,,,,,,,
55,2003,9,22,,,,,,,,,,,,,,
55,2003,9,23,,,,,,,,,,,,,,
55,2003,9,24,,,,,,,,,,,,,,
55,2003,9,25,,,,,,,,,,,,,,
55,2003,9,26,,,,,,,,,,,,,,
55,2003,9,27,,,,,,,,,,,,,,
55,2003,9,28,,,,,,,,,,,,,,
55,2003,9,29,,,,,,,,,,,,,,
55,2003,9,30,,,,,,,,,,,,,,
55,2003,10,1,,,,,,,,,,,,,,
55,2003,10,2,,,,,,,,,,,,,,
55,2003,10,3,,,,,,,,,,,,,,
55,2003,10,4,,,,,,,,,,,,,,
55,2003,10,5,,,,,,,,,,,,,,
55,2003,10,6,,,,,,,,,,,,,,
55,2003,10,7,,,,,,,,,,,,,,
55,2003,10,8,,,,,,,,,,,,,,
55,2003,10,9,,,,,,,,,,,,,,
55,2003,10,10,,,,,,,,,,,,,,
55,2003,10,11,,,,,,,,,,,,,,
55,2003,10,12,,,,,,,,,,,,,,
55,2003,10,13,,,,,,,,,,,,,,
55,2003,10,14,,,,,,,,,,,,,,
55,2003,10,15,,,,,,,,,,,,,,
55,2003,10,16,,,,,,,,,,,,,,
55,2003,10,17,,,,,,,,,,,,,,
55,2003,10,18,,,,,,,,,,,,,,
55,2003,10,19,,,,,,,,,,,,,,
55,2003,10,20,,,,,,,,,,,,,,
55,2003,10,21,,,,,,,,,,,,,,
55,2003,10,22,,,,,,,,,,,,,,
55,2003,10,23,,,,,,,,,,,,,,
55,2003,10,24,,,,,,,,,,,,,,
55,2003,10,25,,,,,,,,,,,,,,
55,2003,10,26,,,,,,,,,,,,,,
55,2003,10,27,,,,,,,,,,,,,,
55,2003,10,28,,,,,,,,,,,,,,
55,2003,10,29,,,,,,,,,,,,,,
55,2003,10,30,,,,,,,,,,,,,,
55,2003,10,31,,,,,,,,,,,,,,
55,2003,11,1,,,,,,,,,,,,,,
55,2003,11,2,,,,,,,,,,,,,,
55,2003,11,3,,,,,,,,,,,,,,
55,2003,11,4,,,,,,,,,,,,,,
55,2003,11,5,,,,,,,,,,,,,,
55,2003,11,6,,,,,,,,,,,,,,
55,2003,11,7,,,,,,,,,,,,,,
55,2003,11,8,,,,,,,,,,,,,,
55,2003,11,9,,,,,,,,,,,,,,
55,2003,11,10,,,,,,,,,,,,,,
55,2003,11,11,,,,,,,,,,,,,,
55,2003,11,12,,,,,,,,,,,,,,
55,2003,11,13,,,,,,,,,,,,,,
55,2003,11,14,,,,,,,,,,,,,,
55,2003,11,15,,,,,,,,,,,,,,
55,2003,11,16,,,,,,,,,,,,,,
55,2003,11,17,,,,,,,,,,,,,,
55,2003,11,18,,,,,,,,,,,,,,
55,2003,11,19,,,,,,,,,,,,,,
55,2003,11,20,,,,,,,,,,,,,,
55,2003,11,21,,,,,,,,,,,,,,
55,2003,11,22,,,,,,,,,,,,,,
55,2003,11,23,,,,,,,,,,,,,,
55,2003,11,24,,,,,,,,,,,,,,
55,2003,11,25,,,,,,,,,,,,,,
55,2003,11,26,,,,,,,,,,,,,,
55,2003,11,27,,,,,,,,,,,,,,
55,2003,11,28,,,,,,,,,,,,,,
55,2003,11,29,,,,,,,,,,,,,,
55,2003,11,30,,,,,,,,,,,,,,
55,2003,12,1,,,,,,,,,,,,,,
55,2003,12,2,,,,,,,,,,,,,,
55,2003,12,3,,,,,,,,,,,,,,
55,2003,12,4,,,,,,,,,,,,,,
55,2003,12,5,,,,,,,,,,,,,,
55,2003,12,6,,,,,,,,,,,,,,
55,2003,12,7,,,,,,,,,,,,,,
55,2003,12,8,,,,,,,,,,,,,,
55,2003,12,9,,,,,,,,,,,,,,
55,2003,12,10,,,,,,,,,,,,,,
55,2003,12,11,,,,,,,,,,,,,,
55,2003,12,12,,,,,,,,,,,,,,
55,2003,12,13,,,,,,,,,,,,,,
55,2003,12,14,,,,,,,,,,,,,,
55,2003,12,15,,,,,,,,,,,,,,
55,2003,12,16,,,,,,,,,,,,,,
55,2003,12,17,,,,,,,,,,,,,,
55,2003,12,18,,,,,,,,,,,,,,
55,2003,12,19,,,,,,,,,,,,,,
55,2003,12,20,,,,,,,,,,,,,,
55,2003,12,21,,,,,,,,,,,,,,
55,2003,12,22,,,,,,,,,,,,,,
55,2003,12,23,,,,,,,,,,,,,,
55,2003,12,24,,,,,,,,,,,,,,
55,2003,12,25,,,,,,,,,,,,,,
55,2003,12,26,,,,,,,,,,,,,,
55,2003,12,27,,,,,,,,,,,,,,
55,2003,12,28,,,,,,,,,,,,,,
55,2003,12,29,,,,,,,,,,,,,,
55,2003,12,30,,,,,,,,,,,,,,
55,2003,12,31,,,,,,,,,,,,,,
55,2004,1,1,,,,,,,,,,,,,,
55,2004,1,2,,,,,,,,,,,,,,
55,2004,1,3,,,,,,,,,,,,,,
55,2004,1,4,,,,,,,,,,,,,,
55,2004,1,5,,,,,,,,,,,,,,
55,2004,1,6,,,,,,,,,,,,,,
55,2004,1,7,,,,,,,,,,,,,,
55,2004,1,8,,,,,,,,,,,,,,
55,2004,1,9,,,,,,,,,,,,,,
55,2004,1,10,,,,,,,,,,,,,,
55,2004,1,11,,,,,,,,,,,,,,
55,2004,1,12,,,,,,,,,,,,,,
55,2004,1,13,,,,,,,,,,,,,,
55,2004,1,14,,,,,,,,,,,,,,
55,2004,1,15,,,,,,,,,,,,,,
55,2004,1,16,,,,,,,,,,,,,,
55,2004,1,17,,,,,,,,,,,,,,
55,2004,1,18,,,,,,,,,,,,,,
55,2004,1,19,,,,,,,,,,,,,,
55,2004,1,20,,,,,,,,,,,,,,
55,2004,1,21,,,,,,,,,,,,,,
55,2004,1,22,,,,,,,,,,,,,,
55,2004,1,23,,,,,,,,,,,,,,
55,2004,1,24,,,,,,,,,,,,,,
55,2004,1,25,,,,,,,,,,,,,,
55,2004,1,26,,,,,,,,,,,,,,
55,2004,1,27,,,,,,,,,,,,,,
55,2004,1,28,,,,,,,,,,,,,,
55,2004,1,29,,,,,,,,,,,,,,
55,2004,1,30,,,,,,,,,,,,,,
55,2004,1,31,,,,,,,,,,,,,,
55,2004,2,1,,,,,,,,,,,,,,
55,2004,2,2,,,,,,,,,,,,,,
55,2004,2,3,,,,,,,,,,,,,,
55,2004,2,4,,,,,,,,,,,,,,
55,2004,2,5,,,,,,,,,,,,,,
55,2004,2,6,,,,,,,,,,,,,,
55,2004,2,7,,,,,,,,,,,,,,
55,2004,2,8,,,,,,,,,,,,,,
55,2004,2,9,,,,,,,,,,,,,,
55,2004,2,10,,,,,,,,,,,,,,
55,2004,2,11,,,,,,,,,,,,,,
55,2004,2,12,,,,,,,,,,,,,,
55,2004,2,13,,,,,,,,,,,,,,
55,2004,2,14,,,,,,,,,,,,,,
55,2004,2,15,,,,,,,,,,,,,,
55,2004,2,16,,,,,,,,,,,,,,
55,2004,2,17,,,,,,,,,,,,,,
55,2004,2,18,,,,,,,,,,,,,,
55,2004,2,19,,,,,,,,,,,,,,
55,2004,2,20,,,,,,,,,,,,,,
55,2004,2,21,,,,,,,,,,,,,,
55,2004,2,22,,,,,,,,,,,,,,
55,2004,2,23,,,,,,,,,,,,,,
55,2004,2,24,,,,,,,,,,,,,,
55,2004,2,25,,,,,,,,,,,,,,
55,2004,2,26,,,,,,,,,,,,,,
55,2004,2,27,,,,,,,,,,,,,,
55,2004,2,28,,,,,,,,,,,,,,
55,2004,2,29,,,,,,,,,,,,,,
55,2004,3,1,,,,,,,,,,,,,,
55,2004,3,2,,,,,,,,,,,,,,
55,2004,3,3,,,,,,,,,,,,,,
55,2004,3,4,,,,,,,,,,,,,,
55,2004,3,5,,,,,,,,,,,,,,
55,2004,3,6,,,,,,,,,,,,,,
55,2004,3,7,,,,,,,,,,,,,,
55,2004,3,8,,,,,,,,,,,,,,
55,2004,3,9,,,,,,,,,,,,,,
55,2004,3,10,,,,,,,,,,,,,,
55,2004,3,11,,,,,,,,,,,,,,
55,2004,3,12,,,,,,,,,,,,,,
55,2004,3,13,,,,,,,,,,,,,,
55,2004,3,14,,,,,,,,,,,,,,
55,2004,3,15,,,,,,,,,,,,,,
55,2004,3,16,,,,,,,,,,,,,,
55,2004,3,17,,,,,,,,,,,,,,
55,2004,3,18,,,,,,,,,,,,,,
55,2004,3,19,,,,,,,,,,,,,,
55,2004,3,20,,,,,,,,,,,,,,
55,2004,3,21,,,,,,,,,,,,,,
55,2004,3,22,,,,,,,,,,,,,,
55,2004,3,23,,,,,,,,,,,,,,
55,2004,3,24,,,,,,,,,,,,,,
55,2004,3,25,,,,,,,,,,,,,,
55,2004,3,26,,,,,,,,,,,,,,
55,2004,3,27,,,,,,,,,,,,,,
55,2004,3,28,,,,,,,,,,,,,,
55,2004,3,29,,,,,,,,,,,,,,
55,2004,3,30,,,,,,,,,,,,,,
55,2004,3,31,,,,,,,,,,,,,,
55,2004,4,1,,,,,,,,,,,,,,
55,2004,4,2,,,,,,,,,,,,,,
55,2004,4,3,,,,,,,,,,,,,,
55,2004,4,4,,,,,,,,,,,,,,
55,2004,4,5,,,,,,,,,,,,,,
55,2004,4,6,,,,,,,,,,,,,,
55,2004,4,7,,,,,,,,,,,,,,
55,2004,4,8,,,,,,,,,,,,,,
55,2004,4,9,,,,,,,,,,,,,,
55,2004,4,10,,,,,,,,,,,,,,
55,2004,4,11,,,,,,,,,,,,,,
55,2004,4,12,,,,,,,,,,,,,,
55,2004,4,13,,,,,,,,,,,,,,
55,2004,4,14,,,,,,,,,,,,,,
55,2004,4,15,,,,,,,,,,,,,,
55,2004,4,16,,,,,,,,,,,,,,
55,2004,4,17,,,,,,,,,,,,,,
55,2004,4,18,,,,,,,,,,,,,,
